2020	0202
0210	2020	0202
2100	2020	0202
2020	0202
2020	0202
2020	0120	0202
2020	2001	0202
2000	0202
2100	2020	0202
2020	0202
2020	0202
2020	2002	0202
0210	2020
0200	2020
0202
2020	0202
0210	2020
2000	0200
0200	2020
0120	0201
2010	0202
2020	0202
2001	1002
2020	0202
2020	0202
2000	0202
1200	2020	0202
2020	2001	0202
-1
-1
2020	0202
2020	1002	0202
2020	0202
2020	0120	0202	0112
2020
2020	0120	0202
2020	0202
0210	2020
2020	2001	0202
2020	2001	0202
2100	2020	0202
2020	0202
0202
2020	0202
0200	2020
2020	0202	0012
0020	0202
2020	0202
2020	0202
2020	0202
2020
0210	2020	0202
1200	2020	1120	0202
0002
2020	0021	0202
2020	0202
2020	1002	0202
2100	0202
-1
0020	0202
2020	0120	0201
0200	2010
2020	0201
2020	0202
2020	2101	0202
0020	0202
0202
2020	0202
2100	0202
2020	0120	0202
0202
2020	0202
2020	0202
2020	1002	0202
2020	1002
2020	0202
2010	0202
2020	0202
2020	0102	0012
0120	0202
2020	0202
-1
2020	0102
2020	0202
2020	1002	0202
2020	0202
0202
1200	2020
2020	0120	0202
2020	0202
2020	2001	0102
0021	0202
2020	0202	0012
0020	0202
2020	0201
2020	0202
2020
1200	2020	0202
2020	0202
2020	0102
0020	0201
2020	0102
2020	0120	0202
2020	0202
2100	0200	2020
0020	0201
2020	0202
2010	0202
2020	0202
2020	0202
2000	0202
0020	0202
1020
2020	0112
2020	0202
2010	0201	0011
2020	0202
0202
0200	2020	0120
2020	0202
0202
2020	0202
2020	0202
2020	0021	0202
1010	0102
0202
2020	0202
2020	0202
2020	0202
0210	2020	0202
2100	2020	0202
2020	0202
2020	0201
0202
2020	0202
2020	0202
2020	2001	0202
2020	0202
2010	0202
2020	0202
0020	0202
2100	0202
0202
2020	0202
2010	0202
2020	0202
0120
2020	0202
2020	0021	0202
2020	0021	0102
0210	2020	0202
2000	0202
2020	2001	0102
2020	0202
2020	0202
2020	0102
2020	0202
2020	2001	0202
0202
2020	0202
2020	0021	0202
2020	0202
2020	0202	0012
2010	1002	0202
2020	0202
2020	0202
2020	2101	0202
2020	0202
1200	2020	1120	0202
2020	0021	0102
2020	0202
0200	2020
2001	0202
2020	0202
2020	0021	0202
2020	0202
2020	0202
2020	0202
2020	0202
0202
0210	2020
2020	0202
1200	2020	0202
0210	2020	0202
2020	0202
2100	2020	0202
1020	0202
2020	1002	0202
2020	0220	0202
2010	0202
2020	2001	0202
2020	0202
2100	2020	0202
2020	0202
0020	0202
2020	1021	1002	0202
2100	2020	0202
2020	0202
2020	0202
2000	0202
2020	0202
2020	0202
2020	0202	0012
2020
2020	2001	0202
2020	0202
0202
2020	0102
2020	0202
2020	0202
2020	2001	0202
2020	0202
0020	0202	0012
2020	1002	0202
2020	0202
2100	0202
2020	0202
0020	0102
1200	2020	0202
2100	2020	0202
0210	2020	0202
2020	0102
1020	0202
2020	0202
2010	1002	0202
2020	0021	0202
1210	1020
2020	0202
2020	0202
2020	0201
2020	0202
2020	2001	0102
2000	0202
0020	0202
2020
2020	0021	0202
2020	2001	0202
2020	0202
2020	0002
2000	0202
2020	0202
2020	0202
2020	0202
0201
2020	2001	0202
2020	0202
2020	0202
2020	0202
2100	2020	0202
2100	2020	0202
2020	1201	2011	0202	0012
2020	0201
1210	2020	0202
2100	1200	2020	0201
2020	0202
0120	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020	0002
2020	0202
2020	0202
2020	0202
2020	0202
2020	0202
2020
2000	1200	0202
0210	2020	0120	0202
2020	0202
2020	0202
2020	0101
2020	0202
2020	0202	0012
2020	0202
0200	2020	0120
2020	0202
1020	0202
2020	0202
2020	0012
0202
2020
2020	2001	0202
2020	0202
2020	0202	0012
1020	0202
2000	0202
2020	0002
1200	2020	0202
2020	0202
2020	0202
2020
2020	0202
2020	0120	0202
1011	0202
0020	0202
0200	2020	0120
2100	1200	2020	0202
2020	0021
2020
2020	0002
2020	0021	0202
2020	0202
2020	0202
0120	0202
2020	0201
2010	0202
2020	0202
2020	2002	0202
2020
2020	0202
2020	0202
2000	0202
2020	0202
0202
1020	0202
2020	0202
0020	0202
2020	0202
0210
2020	0202
2020	0202
2020	0202
0210	2020	0202
2020	0021	0202	0012
0210	2020
0202
2020	0202
1200	2020	0202
2020	0202
2020	0202
2020	2001	1201	0202
2020	0202
2020	0202
