parIndex,nStates,Phase,State,DSGRNPhase,nStatesRAC,basin,A,B,basinDiscret
1,2,01-20,01,01-20,2,0.954,-7.429289,4.912598,0.954
1,2,01-20,20,01-20,2,0.046,5.197829,-1.242952,0.046
2,2,01-20,20,01-20,2,0.394,4.866808,-1.82437,0.394
2,2,01-20,01,01-20,2,0.606,-5.811982,3.706213,0.606
3,2,01-20,01,01-20,2,0.613,-4.481154,6.665051,0.613
3,2,01-20,20,01-20,2,0.387,6.019529,0.14023,0.387
4,2,01-20,20,01-11-20,2,0.471,6.549164,-3.421754,0.471
4,2,01-20,01,01-11-20,2,0.529,-5.483857,2.441095,0.529
5,2,01-20,20,01-20,2,0.578,7.079709,-1.697826,0.578
5,2,01-20,01,01-20,2,0.422,-4.884061,4.779179,0.422
6,3,01-11-20,01,01-11-20,3,0.295,-5.992474,5.654615,0.295
6,3,01-11-20,20,01-11-20,3,0.607,5.715376,-0.299606,0.607
6,3,01-11-20,11,01-11-20,3,0.098,0.535954,5.654615,0.098
7,2,01-20,20,01-20,2,0.47,5.911305,0.884373,0.47
7,2,01-20,01,01-20,2,0.53,-3.046998,6.275052,0.53
8,2,01-20,01,01-11-20,2,0.019,-3.57034,4.192589,0.019
8,2,01-20,20,01-11-20,2,0.981,6.899489,-2.269349,0.981
9,3,01-10-20,20,01-10-20,3,0.276,6.620683,2.555838,0.276
9,3,01-10-20,01,01-10-20,3,0.617,-5.836072,7.08411,0.617
9,3,01-10-20,10,01-10-20,3,0.107,0.636947,2.556446,0.107
10,2,00-20,00,00-20,2,0.759,0.139912,2.611375,0.759
10,2,00-20,20,00-20,2,0.241,4.804026,-3.119652,0.241
11,2,01-20,20,01-20,2,0.031,2.602454,2.772851,0.031
11,2,01-20,01,01-20,2,0.969,-9.901975,6.674621,0.969
12,2,01-20,20,01-20,2,0.805,5.083784,0.476661,0.805
12,2,01-20,01,01-20,2,0.195,-1.351215,4.552879,0.195
13,2,10-20,10,10-20,2,0.414,0.041699,1.096215,0.414
13,2,10-20,20,10-20,2,0.586,6.250104,1.096215,0.586
14,1,01,01,01,1,1,-5.851099,7.228113,1
15,3,01-11-20,01,01-11-20,3,0.397,-4.097066,6.676768,0.397
15,3,01-11-20,20,01-11-20,3,0.561,6.447451,0.148197,0.561
15,3,01-11-20,11,01-11-20,3,0.042,1.082311,6.227919,0.042
16,2,01-20,20,01-20,2,0.007,2.63011,1.9625,0.007
16,2,01-20,01,01-20,2,0.993,-5.032488,6.81201,0.993
17,2,01-20,20,01-10-20,2,0.276,5.902947,0.932709,0.276
17,2,01-20,01,01-10-20,2,0.724,-4.899177,6.9900080000000004,0.724
18,2,01-20,01,01-20,2,0.154,-2.283898,5.767394,0.154
18,2,01-20,20,01-20,2,0.846,7.224046,-0.707542,0.846
19,1,20,20,20,1,1,4.826266,-3.955121,1
20,1,01,01,01,1,1,-4.186139,7.485134,1
21,1,20,20,01-20,1,1,6.810948,0.827455,1
22,2,01-20,20,01-20,2,0.954,6.810948,0.574808,0.954
22,2,01-20,01,01-20,2,0.046,-3.467667,5.724801,0.046
23,3,01-11-20,20,01-11-20,3,0.236,6.562129,2.169791,0.236
23,3,01-11-20,11,01-11-20,3,0.38,0.90966,8.019675,0.38
23,3,01-11-20,01,01-11-20,3,0.384,-4.230125,8.019675,0.384
24,2,01-20,20,01-20,2,0.615,6.724487,2.209761,0.615
24,2,01-20,01,01-20,2,0.385,-3.868668,7.772878,0.385
25,2,01-20,20,01-20,2,0.572,7.312089,0.729039,0.572
25,2,01-20,01,01-20,2,0.428,-4.395906,6.683257,0.428
26,3,01-11-20,01,01-11-20,3,0.429,-6.296829,6.379956,0.429
26,3,01-11-20,11,01-11-20,3,0.042,0.324416,6.379952,0.042
26,3,01-11-20,20,01-11-20,3,0.529,6.519262,-0.18414,0.529
27,2,01-21,21,01-21,2,0.627,0.819418,1.701396,0.627
27,2,01-21,01,01-21,2,0.373,-4.576251,6.737942,0.373
28,1,20,20,20,1,1,7.799348,-4.222559,1
29,2,01-20,20,01-20,2,0.487,5.942284,-1.513827,0.487
29,2,01-20,01,01-20,2,0.513,-6.440574,4.433207,0.513
30,2,01-20,01,01-20,2,0.434,-3.02468,4.472112,0.434
30,2,01-20,20,01-20,2,0.566,7.046381,-1.593645,0.566
31,1,01,01,01,1,1,-6.399246,8.013177,1
32,2,01-20,20,01-10-20,2,0.601,7.93302,1.477589,0.601
32,2,01-20,01,01-10-20,2,0.399,-1.844828,7.345316,0.399
33,2,01-20,01,01-10-20,2,0.382,-2.891313,6.034102,0.382
33,2,01-20,20,01-10-20,2,0.618,6.437512,-0.200921,0.618
34,1,01,01,01,1,1,-5.412684,7.646924,1
35,1,01,01,01,1,1,-7.140001,7.936888,1
36,1,01,01,01,1,1,-7.908055,7.573798,1
37,2,01-20,01,01-20,2,0.077,0.523065,6.703975,0.077
37,2,01-20,20,01-20,2,0.923,8.206701,1.280201,0.923
38,3,01-11-20,20,01-11-20,3,0.648,6.861684,0.794321,0.648
38,3,01-11-20,01,01-11-20,3,0.062,-3.688991,6.918406,0.062
38,3,01-11-20,11,01-11-20,3,0.29,0.27928,6.918406,0.29
39,2,11-20,20,11-20,2,0.834,7.304389,1.631854,0.834
39,2,11-20,11,11-20,2,0.166,1.234913,5.451468,0.166
40,1,20,20,20,1,1,7.380602,1.869088,1
41,2,01-20,20,01-20,2,0.165,4.167371,0.570177,0.165
41,2,01-20,01,01-20,2,0.835,-7.913545,6.619537,0.835
42,2,01-20,01,01-20,2,0.399,-4.620664,8.435859,0.399
42,2,01-20,20,01-20,2,0.601,8.071788,2.859871,0.601
43,3,01-10-20,01,01-10-20,3,0.331,-4.955647,5.665419,0.331
43,3,01-10-20,20,01-10-20,3,0.402,6.314757,-0.822575,0.402
43,3,01-10-20,10,01-10-20,3,0.267,0.679461,-0.822574,0.267
44,2,01-20,20,01-20,2,0.003,2.238551,3.879655,0.003
44,2,01-20,01,01-20,2,0.997,-7.920252,6.773913,0.997
45,2,01-20,01,01-20,2,0.101,-2.309626,7.181388,0.101
45,2,01-20,20,01-20,2,0.899,6.111624,0.546413,0.899
46,2,01-20,01,01-20,2,0.512,-3.157718,5.669139,0.512
46,2,01-20,20,01-20,2,0.488,7.102701,0.577028,0.488
47,1,21,21,21,1,1,4.743746,4.992106,1
48,2,01-20,01,01-20,2,0.791,-6.498914,3.207873,0.791
48,2,01-20,20,01-20,2,0.209,3.869499,-1.662679,0.209
49,2,01-20,20,01-10-20,2,0.948,6.508754,-3.612634,0.948
49,2,01-20,01,01-10-20,2,0.052,-5.020254,2.737866,0.052
50,2,01-20,20,01-20,2,0.23,5.360716,1.631223,0.23
50,2,01-20,01,01-20,2,0.77,-6.53805,6.695276,0.77
51,2,01-20,20,01-20,2,0.143,4.280308,1.583912,0.143
51,2,01-20,01,01-20,2,0.857,-6.718504,6.049274,0.857
52,3,01-10-20,01,01-10-20,3,0.233,-0.278641,8.448682,0.233
52,3,01-10-20,20,01-10-20,3,0.708,7.268228,3.02569,0.708
52,3,01-10-20,10,01-10-20,3,0.059,1.276707,3.025691,0.059
53,2,01-20,01,01-20,2,0.689,-5.191052,4.449499,0.689
53,2,01-20,20,01-20,2,0.311,5.869689,-1.61322,0.311
54,2,01-20,01,01-10-20,2,0.429,-6.123512,5.383938,0.429
54,2,01-20,20,01-10-20,2,0.571,6.917841,-0.75914,0.571
55,2,01-20,01,01-20,2,0.123,-3.236507,7.316115,0.123
55,2,01-20,20,01-20,2,0.877,7.423639,1.282735,0.877
56,2,01-20,01,01-20,2,0.653,-5.034839,6.459976,0.653
56,2,01-20,20,01-20,2,0.347,6.402728,0.031695,0.347
57,2,01-20,01,01-20,2,0.292,-3.203672,7.203673,0.292
57,2,01-20,20,01-20,2,0.708,6.868359,0.888057,0.708
58,2,01-20,01,01-20,2,0.432,-3.775764,6.583006,0.432
58,2,01-20,20,01-20,2,0.568,7.975392,2.761428,0.568
59,3,01-11-20,20,01-11-20,3,0.56,6.45007,2.0616,0.56
59,3,01-11-20,11,01-11-20,3,0.386,1.026989,8.45873,0.386
59,3,01-11-20,01,01-11-20,3,0.054,-4.764935,8.460845,0.054
60,2,01-20,20,01-20,2,0.524,4.66995,0.932329,0.524
60,2,01-20,01,01-20,2,0.476,-0.500567,7.129163,0.476
61,2,01-20,20,01-20,2,0.721,7.468327,-0.038706,0.721
61,2,01-20,01,01-20,2,0.279,-2.474687,6.211845,0.279
62,1,20,20,00-20,1,1,6.030985,-3.520075,1
63,3,01-10-20,10,01-10-20,3,0.043,-0.163796,0.025075,0.043
63,3,01-10-20,20,01-10-20,3,0.314,5.919984,-0.041176,0.314
63,3,01-10-20,01,01-10-20,3,0.643,-6.501441,6.334574,0.643
64,2,01-20,01,01-20,2,0.264,-2.754114,4.302423,0.264
64,2,01-20,20,01-20,2,0.736,8.460845,-2.096823,0.736
65,2,01-20,01,01-20,2,0.104,-0.17727299999999999,3.560894,0.104
65,2,01-20,20,01-20,2,0.896,6.52062,-1.623791,0.896
66,3,01-10-20,10,01-10-20,3,0.127,0.46014,-1.940082,0.127
66,3,01-10-20,01,01-10-20,3,0.415,-4.459065,3.997986,0.415
66,3,01-10-20,20,01-10-20,3,0.458,6.427115,-1.940087,0.458
67,2,01-20,20,01-20,2,0.403,7.277754,1.152653,0.403
67,2,01-20,01,01-20,2,0.597,-4.614124,7.289797,0.597
68,2,01-20,01,01-20,2,0.696,-3.403145,5.851297,0.696
68,2,01-20,20,01-20,2,0.304,6.876104,0.485909,0.304
69,2,11-20,20,01-11-20,2,0.596,4.23486,0.507006,0.596
69,2,11-20,11,01-11-20,2,0.404,-2.342114,6.02671,0.404
70,2,01-20,01,01-20,2,0.255,-3.158705,6.167419,0.255
70,2,01-20,20,01-20,2,0.745,7.974346,-0.158028,0.745
71,2,01-20,01,01-20,2,0.81,-4.598066,7.587019,0.81
71,2,01-20,20,01-20,2,0.19,6.087062,1.106028,0.19
72,2,01-20,20,01-20,2,0.622,7.386752,0.936987,0.622
72,2,01-20,01,01-20,2,0.378,-1.567382,6.804444,0.378
73,2,01-20,20,01-10-20,2,0.772,6.670069,-1.562796,0.772
73,2,01-20,01,01-10-20,2,0.228,-1.193533,4.426984,0.228
74,2,01-20,20,01-10-20,2,0.421,3.885495,1.281422,0.421
74,2,01-20,01,01-10-20,2,0.579,-3.302512,7.855631,0.579
75,2,01-20,01,01-20,2,0.459,-5.328802,6.473304,0.459
75,2,01-20,20,01-20,2,0.541,6.83981,-0.13393,0.541
76,1,01,01,01,1,1,-4.628181,7.825279,1
77,1,01,01,01,1,1,-4.964693,8.830881,1
78,3,01-10-20,10,01-10-20,3,0.128,1.278826,-1.851073,0.128
78,3,01-10-20,01,01-10-20,3,0.431,-4.700423,4.00335,0.431
78,3,01-10-20,20,01-10-20,3,0.441,6.834953,-1.851073,0.441
79,2,01-20,01,01-10-20,2,0.883,-5.414253,6.541434,0.883
79,2,01-20,20,01-10-20,2,0.117,3.683308,1.069963,0.117
80,1,21,21,01-21,1,1,4.159072,1.640754,1
81,2,01-20,01,01-20,2,0.284,-2.571089,6.125509,0.284
81,2,01-20,20,01-20,2,0.716,6.8974780000000004,-0.510083,0.716
82,2,01-20,20,01-20,2,0.71,7.40627,3.901477,0.71
82,2,01-20,01,01-20,2,0.29,-2.772816,9.252404,0.29
83,2,01-20,01,01-20,2,0.977,-6.415802,7.391765,0.977
83,2,01-20,20,01-20,2,0.023,3.492456,0.864501,0.023
84,2,01-20,20,01-20,2,0.825,7.850095,-0.803393,0.825
84,2,01-20,01,01-20,2,0.175,-1.926608,4.057851,0.175
85,2,01-20,20,01-20,2,0.715,7.224447,0.006275,0.715
85,2,01-20,01,01-20,2,0.285,-2.651566,6.449905,0.285
86,3,01-10-20,20,01-10-20,3,0.494,6.394881,-2.122126,0.494
86,3,01-10-20,01,01-10-20,3,0.029,-2.670157,4.46658,0.029
86,3,01-10-20,10,01-10-20,3,0.477,1.082691,-2.122126,0.477
87,2,01-20,20,01-20,2,0.901,8.067774,1.677344,0.901
87,2,01-20,01,01-20,2,0.099,-0.160241,6.497369,0.099
88,2,01-20,20,01-20,2,0.858,7.876013,2.187147,0.858
88,2,01-20,01,01-20,2,0.142,-1.039495,6.066361,0.142
89,1,20,20,20,1,1,7.581229,-3.857978,1
90,2,01-20,01,01-20,2,0.68,-6.63834,6.48595,0.68
90,2,01-20,20,01-20,2,0.32,5.963566,0.485821,0.32
91,3,01-11-21,01,01-11,3,0.306,-3.856477,8.659092,0.306
91,3,01-11-21,11,01-11,3,0.651,1.107001,8.65909,0.651
91,3,01-11-21,21,01-11,3,0.043,6.111699,4.198134,0.043
92,1,20,20,20,1,1,6.754349,-0.060433,1
93,2,01-21,01,01-21,2,0.389,-2.759112,8.147,0.389
93,2,01-21,21,01-21,2,0.611,3.20931,2.862535,0.611
94,2,01-20,20,01-20,2,0.655,7.245893,0.362789,0.655
94,2,01-20,01,01-20,2,0.345,-3.37813,6.532694,0.345
95,1,21,21,21,1,1,5.649524,1.763948,1
96,2,01-20,01,01-20,2,0.684,-5.790766,6.587243,0.684
96,2,01-20,20,01-20,2,0.316,6.643622,1.888041,0.316
97,2,01-20,20,01-20,2,0.711,7.201982,-1.873476,0.711
97,2,01-20,01,01-20,2,0.289,-2.488538,3.953957,0.289
98,2,01-20,01,01-20,2,0.467,-4.808046,3.556444,0.467
98,2,01-20,20,01-20,2,0.533,7.721855,-1.69469,0.533
99,2,01-20,01,01-20,2,0.631,-4.941122,7.2338190000000004,0.631
99,2,01-20,20,01-20,2,0.369,6.699866,0.814257,0.369
100,2,01-20,01,01-11-20,2,0.882,-6.554229,6.342859,0.882
100,2,01-20,20,01-11-20,2,0.118,3.114902,1.829902,0.118
101,1,01,01,01,1,1,-2.282195,8.234801,1
102,3,01-10-20,01,01-10-20,3,0.404,-5.521614,6.163675,0.404
102,3,01-10-20,20,01-10-20,3,0.361,5.206326,0.271933,0.361
102,3,01-10-20,10,01-10-20,3,0.235,-1.383364,0.30049,0.235
103,2,01-20,01,01-20,2,0.743,-3.224004,6.241966,0.743
103,2,01-20,20,01-20,2,0.257,6.78503,0.272459,0.257
104,1,20,20,20,1,1,8.594033,1.678537,1
105,2,01-20,01,01-20,2,0.264,-1.245732,8.019119,0.264
105,2,01-20,20,01-20,2,0.736,6.957387,2.623932,0.736
106,2,01-20,01,01-20,2,0.817,-5.411238,7.676464,0.817
106,2,01-20,20,01-20,2,0.183,5.076517,2.830647,0.183
107,2,01-20,20,01-20,2,0.435,5.393109,1.704706,0.435
107,2,01-20,01,01-20,2,0.565,-3.374182,8.199469,0.565
108,2,01-20,01,01-20,2,0.557,-4.738627,4.189031,0.557
108,2,01-20,20,01-20,2,0.443,6.785419,-2.3567109999999998,0.443
109,2,01-21,21,01-21,2,0.721,1.432085,4.356085,0.721
109,2,01-21,01,01-21,2,0.279,-3.626517,7.473918,0.279
110,2,01-20,01,01-20,2,0.044,-0.761419,7.372667,0.044
110,2,01-20,20,01-20,2,0.956,9.005729,0.737071,0.956
111,1,01,01,01,1,1,0.863016,6.475774,1
112,2,01-20,20,01-20,2,0.016,4.824252,1.214702,0.016
112,2,01-20,01,01-20,2,0.984,-7.178595,5.256985,0.984
113,3,01-11-20,01,01-11-20,3,0.26,-6.004088,5.250341,0.26
113,3,01-11-20,20,01-11-20,3,0.674,6.85137,-0.073401,0.674
113,3,01-11-20,11,01-11-20,3,0.066,0.459366,5.250341,0.066
114,1,01,01,01,1,1,-4.579624,7.119435,1
115,2,01-20,20,01-20,2,0.072,4.449313,1.335629,0.072
115,2,01-20,01,01-20,2,0.928,-7.998918,5.948633,0.928
116,3,01-11-20,01,01-11-20,3,0.443,-5.527595,8.108618,0.443
116,3,01-11-20,11,01-11-20,3,0.191,1.041795,8.108616,0.191
116,3,01-11-20,20,01-11-20,3,0.366,7.549913,2.175112,0.366
117,3,01-11-20,20,01-11-20,3,0.184,6.571516,-0.270016,0.184
117,3,01-11-20,11,01-11-20,3,0.36,1.462295,5.520002,0.36
117,3,01-11-20,01,01-11-20,3,0.456,-4.506823,5.526433,0.456
118,2,01-20,20,01-20,2,0.446,7.643861,-0.357226,0.446
118,2,01-20,01,01-20,2,0.554,-4.463893,5.347149,0.554
119,2,01-20,01,01-20,2,0.462,-5.524855,6.505354,0.462
119,2,01-20,20,01-20,2,0.538,5.834968,1.065343,0.538
120,3,01-10-20,20,01-10-20,3,0.091,5.607488,1.676131,0.091
120,3,01-10-20,01,01-10-20,3,0.728,-6.363266,8.166555,0.728
120,3,01-10-20,10,01-10-20,3,0.181,-0.917441,1.676131,0.181
121,2,01-20,01,01-20,2,0.919,-5.762993,8.180975,0.919
121,2,01-20,20,01-20,2,0.081,6.525406,2.142422,0.081
122,1,20,20,20,1,1,7.164029,-1.493041,1
123,2,01-20,20,01-20,2,0.694,6.693476,-1.554052,0.694
123,2,01-20,01,01-20,2,0.306,-1.860567,4.989631,0.306
124,1,01,01,01,1,1,-7.44884,7.102543,1
125,2,01-20,20,01-20,2,0.502,6.473463,-0.331806,0.502
125,2,01-20,01,01-20,2,0.498,-3.198576,6.186201,0.498
126,1,01,01,01,1,1,-4.809023,8.023544,1
127,2,01-20,20,01-20,2,0.654,5.98293,1.104348,0.654
127,2,01-20,01,01-20,2,0.346,-3.672059,7.718528,0.346
128,2,01-20,20,01-20,2,0.995,8.819331,-2.820191,0.995
128,2,01-20,01,01-20,2,0.005,1.201599,3.695428,0.005
129,1,01,01,01,1,1,-6.248289,5.360041,1
130,1,01,01,01,1,1,-5.630576,8.389037,1
131,2,01-20,20,01-20,2,0.276,4.420435,0.063351,0.276
131,2,01-20,01,01-20,2,0.724,-6.846889,5.595633,0.724
132,1,01,01,01,1,1,-6.31851,6.584376,1
133,3,01-10-20,01,01-10-20,3,0.461,-4.087957,7.089157,0.461
133,3,01-10-20,20,01-10-20,3,0.518,5.137699,3.953748,0.518
133,3,01-10-20,10,01-10-20,3,0.021,-0.166832,3.953748,0.021
134,1,20,20,20,1,1,6.916617,1.919455,1
135,2,01-20,20,01-20,2,0.868,5.712123,0.736187,0.868
135,2,01-20,01,01-20,2,0.132,-5.491051,6.974175,0.132
136,3,01-11-20,11,01-11-20,3,0.209,1.833293,7.178653,0.209
136,3,01-11-20,20,01-11-20,3,0.757,8.078147,0.605976,0.757
136,3,01-11-20,01,01-11-20,3,0.034,-1.946877,7.180506,0.034
137,2,01-20,01,01-20,2,0.227,-1.17174,6.001892,0.227
137,2,01-20,20,01-20,2,0.773,9.116386,0.305775,0.773
138,2,01-20,20,01-20,2,0.779,9.077143,2.923267,0.779
138,2,01-20,01,01-20,2,0.221,-0.49891,5.516264,0.221
139,2,00-20,20,00-20,2,0.301,5.086114,-5.671474,0.301
139,2,00-20,00,00-20,2,0.699,-1.044095,0.943472,0.699
140,1,01,01,01,1,1,-5.764148,8.015466,1
141,2,01-20,01,01-20,2,0.729,-7.735938,5.557342,0.729
141,2,01-20,20,01-20,2,0.271,4.291262,-1.001507,0.271
142,3,01-11-20,01,01-11-20,3,0.043,-4.506065,5.782248,0.043
142,3,01-11-20,20,01-11-20,3,0.839,6.385367,-0.244609,0.839
142,3,01-11-20,11,01-11-20,3,0.118,1.073102,5.782247,0.118
143,2,01-20,01,01-20,2,0.515,-4.888116,5.17039,0.515
143,2,01-20,20,01-20,2,0.485,7.378326,-0.380089,0.485
144,3,01-10-20,01,01-10-20,3,0.313,-4.678296,6.662815,0.313
144,3,01-10-20,20,01-10-20,3,0.354,8.196642,1.293858,0.354
144,3,01-10-20,10,01-10-20,3,0.333,1.772246,1.293858,0.333
145,1,20,20,20,1,1,7.982157,-0.558026,1
146,2,01-20,01,01-20,2,0.4,-3.840968,5.379782,0.4
146,2,01-20,20,01-20,2,0.6,6.897241,-0.755476,0.6
147,2,01-20,20,01-20,2,0.727,6.629324,-0.634703,0.727
147,2,01-20,01,01-20,2,0.273,-1.500892,5.090312,0.273
148,2,01-20,20,01-20,2,0.189,4.287222,0.013576,0.189
148,2,01-20,01,01-20,2,0.811,-6.783659,4.845531,0.811
149,2,01-20,01,01-20,2,0.925,-5.3742,8.443595,0.925
149,2,01-20,20,01-20,2,0.075,5.413528,3.317667,0.075
150,2,00-10,00,00-10,2,0.959,-4.016335,3.643175,0.959
150,2,00-10,10,00-10,2,0.041,0.757656,3.569113,0.041
151,2,01-20,01,01-20,2,0.615,-5.818596,7.457137,0.615
151,2,01-20,20,01-20,2,0.385,5.953804,1.79413,0.385
152,2,01-20,01,01-20,2,0.212,-3.666432,6.094738,0.212
152,2,01-20,20,01-20,2,0.788,6.618828,0.270975,0.788
153,2,01-20,20,01-20,2,0.783,6.074041,-0.343442,0.783
153,2,01-20,01,01-20,2,0.217,-2.886386,6.138331,0.217
154,2,01-20,01,01-20,2,0.313,-3.548774,4.107826,0.313
154,2,01-20,20,01-20,2,0.687,8.272179,-2.504155,0.687
155,3,01-11-20,20,01-11-20,3,0.553,6.738715,-0.013797,0.553
155,3,01-11-20,11,01-11-20,3,0.13,0.856168,6.399782,0.13
155,3,01-11-20,01,01-11-20,3,0.317,-5.587198,6.439105,0.317
156,2,01-20,20,01-20,2,0.019,2.680221,0.11259,0.019
156,2,01-20,01,01-20,2,0.981,-7.741527,6.553731,0.981
157,2,01-20,01,01-20,2,0.069,1.110274,5.52124,0.069
157,2,01-20,20,01-20,2,0.931,8.087411,0.55018,0.931
158,2,01-20,01,01-20,2,0.803,-7.551536,6.46776,0.803
158,2,01-20,20,01-20,2,0.197,4.562354,1.156449,0.197
159,2,01-20,01,01-20,2,0.285,-1.804935,7.545162,0.285
159,2,01-20,20,01-20,2,0.715,7.160587,2.041912,0.715
160,2,01-20,20,01-20,2,0.579,6.073911,-0.121366,0.579
160,2,01-20,01,01-20,2,0.421,-3.673238,4.92327,0.421
161,3,01-10-20,20,01-10-20,3,0.32,6.427378,0.56455,0.32
161,3,01-10-20,01,01-10-20,3,0.116,-6.061073,5.864654,0.116
161,3,01-10-20,10,01-10-20,3,0.564,0.02534,0.56455,0.564
162,1,20,20,10-20,1,1,7.022464,-2.425899,1
163,2,01-20,01,01-20,2,0.75,-5.84219,6.119111,0.75
163,2,01-20,20,01-20,2,0.25,5.901208,0.24266,0.25
164,2,01-21,01,01-21,2,0.17,0.156214,8.82132,0.17
164,2,01-21,21,01-21,2,0.83,5.465296,3.691935,0.83
165,2,01-20,20,01-20,2,0.291,6.214588,0.490011,0.291
165,2,01-20,01,01-20,2,0.709,-5.594803,6.757735,0.709
166,2,01-20,01,01-20,2,0.074,-2.347109,6.748127,0.074
166,2,01-20,20,01-20,2,0.926,6.179814,0.516345,0.926
167,2,01-20,20,01-20,2,0.452,5.945896,0.267193,0.452
167,2,01-20,01,01-20,2,0.548,-4.456957,6.255341,0.548
168,1,20,20,20,1,1,7.827763,-1.048557,1
169,2,01-20,01,01-20,2,0.941,-9.320774,6.558584,0.941
169,2,01-20,20,01-20,2,0.059,3.19453,3.528011,0.059
170,1,01,01,01-20,1,1,-7.930119,6.934666,1
171,2,01-20,01,01-20,2,0.786,-5.982421,6.978972,0.786
171,2,01-20,20,01-20,2,0.214,6.471503,1.775675,0.214
172,2,01-20,01,01-20,2,0.983,-7.027206,7.75557,0.983
172,2,01-20,20,01-20,2,0.017,4.689035,1.306435,0.017
173,2,01-20,20,01-20,2,0.602,7.850258,2.298613,0.602
173,2,01-20,01,01-20,2,0.398,-3.784021,8.073639,0.398
174,2,01-20,01,01-20,2,0.914,-8.524897,6.701619,0.914
174,2,01-20,20,01-20,2,0.086,3.922265,1.883327,0.086
175,3,01-10-20,10,01-10-20,3,0.169,-0.308882,2.209916,0.169
175,3,01-10-20,20,01-10-20,3,0.375,5.136466,-1.21542,0.375
175,3,01-10-20,01,01-10-20,3,0.456,-4.374026,4.455994,0.456
176,1,20,20,20,1,1,8.051253,1.80059,1
177,1,01,01,01,1,1,-7.170289,8.531249,1
178,2,01-20,20,01-20,2,0.803,7.414096,4.023954,0.803
178,2,01-20,01,01-20,2,0.197,-2.796293,7.914483,0.197
179,2,00-20,00,00-20,2,0.74,-0.390187,2.799347,0.74
179,2,00-20,20,00-20,2,0.26,3.971854,-2.481424,0.26
180,1,01,01,01,1,1,-4.581199,6.81446,1
181,3,01-10-20,01,01-10-20,3,0.916,-6.097919,8.583697,0.916
181,3,01-10-20,20,01-10-20,3,0.051,4.743466,2.521117,0.051
181,3,01-10-20,10,01-10-20,3,0.033,-1.537024,2.521117,0.033
182,3,01-11-20,20,01-11-20,3,0.584,7.395027,0.265617,0.584
182,3,01-11-20,01,01-11-20,3,0.175,-1.337742,5.216077,0.175
182,3,01-11-20,11,01-11-20,3,0.241,1.769227,5.03498,0.241
183,2,10-20,20,10-20,2,0.353,4.5819,-1.781016,0.353
183,2,10-20,10,10-20,2,0.647,0.518554,2.173823,0.647
184,2,01-20,01,01-20,2,0.364,-0.934419,5.159885,0.364
184,2,01-20,20,01-20,2,0.636,6.768527,-0.631318,0.636
185,2,01-20,20,01-10-20,2,0.426,5.019029,1.273161,0.426
185,2,01-20,01,01-10-20,2,0.574,-4.314962,7.159041,0.574
186,2,01-20,20,01-20,2,0.352,5.683974,-0.207796,0.352
186,2,01-20,01,01-20,2,0.648,-5.74477,4.859431,0.648
187,2,01-20,20,01-20,2,0.018,3.089333,0.851345,0.018
187,2,01-20,01,01-20,2,0.982,-9.103698,6.029214,0.982
188,1,01,01,01,1,1,-5.330791,7.314401,1
189,2,01-20,20,01-20,2,0.749,7.082512,-1.343381,0.749
189,2,01-20,01,01-20,2,0.251,-4.274326,4.394046,0.251
190,2,01-20,01,01-20,2,0.187,-1.885468,7.31193,0.187
190,2,01-20,20,01-20,2,0.813,9.410146,1.249461,0.813
191,2,01-20,01,01-20,2,0.42,-4.187933,6.538603,0.42
191,2,01-20,20,01-20,2,0.58,8.271798,0.236162,0.58
192,2,01-20,01,01-20,2,0.773,-7.938274,4.278505,0.773
192,2,01-20,20,01-20,2,0.227,4.835462,-1.367057,0.227
193,1,20,20,20,1,1,9.461716,3.459866,1
194,3,01-11-20,11,01-11-20,3,0.103,0.376355,5.953863,0.103
194,3,01-11-20,20,01-11-20,3,0.664,6.383655,0.181296,0.664
194,3,01-11-20,01,01-11-20,3,0.233,-4.49368,5.953867,0.233
195,2,01-20,20,01-20,2,0.402,7.338336,0.997283,0.402
195,2,01-20,01,01-20,2,0.598,-5.700913,5.908718,0.598
196,2,01-20,20,01-20,2,0.35,6.03878,0.26005,0.35
196,2,01-20,01,01-20,2,0.65,-4.919413,5.611612,0.65
197,2,01-20,20,01-20,2,0.044,3.893207,1.136928,0.044
197,2,01-20,01,01-20,2,0.956,-6.883523,7.057742,0.956
198,2,01-20,20,01-20,2,0.866,8.576104,0.51729,0.866
198,2,01-20,01,01-20,2,0.134,-2.763419,5.669385,0.134
199,1,01,01,01,1,1,-4.928249,7.779763,1
200,3,01-10-20,10,01-10-20,3,0.255,1.623618,0.658998,0.255
200,3,01-10-20,20,01-10-20,3,0.444,7.521137,0.658998,0.444
200,3,01-10-20,01,01-10-20,3,0.301,-4.776543,4.797876,0.301
201,2,01-20,01,01-20,2,0.664,-4.375347,6.079189,0.664
201,2,01-20,20,01-20,2,0.336,5.042812,-0.491498,0.336
202,2,01-20,01,01-10-20,2,0.463,-4.495273,7.765855,0.463
202,2,01-20,20,01-10-20,2,0.537,6.837609,1.278543,0.537
203,2,01-20,20,01-20,2,0.026,2.19782,-0.52261,0.026
203,2,01-20,01,01-20,2,0.974,-7.798387,5.825038,0.974
204,1,01,01,01,1,1,-1.706483,7.765855,1
205,2,01-20,01,01-20,2,0.489,-4.113737,6.803741,0.489
205,2,01-20,20,01-20,2,0.511,7.31121,0.580129,0.511
