Phase,RACIPE,DSGRN,JSD,Parameter,nState
0010-0012-0302,2.718129926610492e-4,2.718129926610492e-4,0.9467592478619267,Phase,3
0010-0013-0210-0303,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0010-0013-0300-0303,0.001359064963305246,0,0.9467592478619267,Phase,3
0010-0013-0303,0.005436259853220984,0,0.9467592478619267,Phase,3
0010-0013-0303-0310,8.154389779831476e-4,0,0.9467592478619267,Phase,3
0010-0013-0313,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0010-0100-0300-0303,5.436259853220984e-4,0,0.9467592478619267,Phase,3
0010-0102-0300-0302,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0010-0113-0210-0300-0303,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0010-0113-0300-0303,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0010-0113-0303,0.001359064963305246,2.718129926610492e-4,0.9467592478619267,Phase,3
0010-0113-0303-0310,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0010-0113-0403,0,0.0046208208752378365,0.9467592478619267,Phase,3
0010-0200-0300-0303,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0010-0200-0403,0,0.0035335689045936395,0.9467592478619267,Phase,3
0010-0210-0300-0303,5.436259853220984e-4,0,0.9467592478619267,Phase,3
0010-0210-0303,8.154389779831476e-4,0,0.9467592478619267,Phase,3
0010-0213-0403,0,0.0032617559119325905,0.9467592478619267,Phase,3
0010-0300,5.436259853220984e-4,0,0.9467592478619267,Phase,3
0010-0300-0303,0.014406088611035607,0,0.9467592478619267,Phase,3
0010-0300-0403,0,0.0032617559119325905,0.9467592478619267,Phase,3
0010-0303,0.002718129926610492,0,0.9467592478619267,Phase,3
0010-0303-0310,0.002446316933949443,0,0.9467592478619267,Phase,3
0010-0313-0403,0,8.154389779831476e-4,0.9467592478619267,Phase,3
0010-0400-0403,0,0.0010872519706441968,0.9467592478619267,Phase,3
0011-0013-0213-0301-0303,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0011-0013-0301-0303,5.436259853220984e-4,0,0.9467592478619267,Phase,3
0011-0013-0303-0311,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0011-0113-0301-0303,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0011-0113-0403,0,2.718129926610492e-4,0.9467592478619267,Phase,3
0011-0211-0301-0303,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0011-0213-0403,0,2.718129926610492e-4,0.9467592478619267,Phase,3
0011-0301-0303,0.001359064963305246,0,0.9467592478619267,Phase,3
0011-0303,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0011-0303-0311,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0013-0110-0303,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0101-0301-0303-1001,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0102-0210-0300-0302-1002-1010,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0102-0300-1002-1010,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0110-0112-0302-0310-1010,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0110-0113-0303-0310-1010-1013,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0110-0113-0403,0,0.001359064963305246,0.9467592478619267,Phase,3
0110-0202-1010,0,2.718129926610492e-4,0.9467592478619267,Phase,3
0110-0212-1010,0,8.154389779831476e-4,0.9467592478619267,Phase,3
0110-0213-0303-0310-1010-1013,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0110-0213-0403,0,0.005436259853220984,0.9467592478619267,Phase,3
0110-0213-1010,0,0.0016308779559662953,0.9467592478619267,Phase,3
0110-0300-0302,0,2.718129926610492e-4,0.9467592478619267,Phase,3
0110-0300-0302-1010,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0110-0300-0302-1010-1012,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0110-0300-0303,0.001359064963305246,0,0.9467592478619267,Phase,3
0110-0300-0303-1010,0.002718129926610492,0,0.9467592478619267,Phase,3
0110-0300-0303-1010-1013,5.436259853220984e-4,0,0.9467592478619267,Phase,3
0110-0300-0403,0,0.002989942919271541,0.9467592478619267,Phase,3
0110-0300-1010,0,0.002718129926610492,0.9467592478619267,Phase,3
0110-0302-0310,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0110-0302-1010,0,2.718129926610492e-4,0.9467592478619267,Phase,3
0110-0303,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0110-0303-0310-1010,0.001359064963305246,0,0.9467592478619267,Phase,3
0110-0303-0310-1010-1013,0.002718129926610492,0,0.9467592478619267,Phase,3
0110-0303-1010,0.0016308779559662953,0,0.9467592478619267,Phase,3
0110-0310-0312-1010,5.436259853220984e-4,0,0.9467592478619267,Phase,3
0110-0310-0312-1010-1012,2.718129926610492e-4,0,0.9467592478619267,Phase,3
0110-0312-1010,2.718129926610492e-4,5.436259853220984e-4,0.9467592478619267,Phase,3
0110-0313-0403,0,0.001359064963305246,0.9467592478619267,Phase,3
0110-0313-1010,2.718129926610492e-4,0.0019026909486273443,0.9467592478619267,Phase,3
0110-0400-0403,0,0.0051644468605599346,0.9467592478619267,Phase,3
0110-0400-1010,0,0.0016308779559662953,0.9467592478619267,Phase,3
0110-0403-1010,0,0.032345746126664854,0.9467592478619267,Phase,3
0110-0412-1010,0,2.718129926610492e-4,0.9467592478619267,Phase,3
0110-0413-1010,0,2.718129926610492e-4,0.9467592478619267,Phase,3
0111-0113-0303-0311,2.718129926610492e-4,0,0.9467592478619267,Phase,3
