45.110,3.067	0.241,42.110
60.695,7.782	0.011,93.571
124.028,6.103	0.129,155.780
148.237,25.941	0.533,468.336
32.575,1.022	0.119,99.512
91.513,0.041
0.486,81.470	9.666,7.059
0.006,133.581
39.663,2.427	0.019,175.287
138.762,1.187	0.035,46.940
1.855,3.665	102.959,3.665	0.051,62.864
0.335,266.679	11.708,23.943
68.060,0.833	0.054,63.053	2.508,63.053
76.557,1.052	0.013,43.273
9.629,0.615	143.152,0.615	0.186,51.101
20.666,17.720	0.013,190.438
0.039,187.703
0.089,269.830
0.432,14.620	16.027,0.296
42.730,0.695	0.011,51.678
100.691,7.842	0.121,52.317
0.102,140.064	6.209,43.993
48.767,1.697	0.016,104.598
179.035,2.082	0.091,62.521
21.006,1.821	0.023,178.118	1.277,178.118
4.890,0.265	421.215,0.265	0.221,22.202
2.492,1.396	86.919,1.396	0.025,122.421
0.004,218.504
0.625,0.839	17.395,0.839	0.007,65.157
3.761,16.718	70.686,0.889
0.035,207.588
9.742,1.154	167.645,1.154	0.300,101.350
0.018,71.547
3.321,1.013	53.965,1.013
62.440,1.033	0.556,80.420
248.909,0.401	0.094,14.621
35.725,2.275	0.008,54.811
394.642,9.279	0.120,842.591
64.414,5.786	0.014,340.400
44.657,0.591	0.768,48.630
69.719,2.090	0.516,59.121
51.636,6.801	0.253,85.129
24.000,1.452	0.017,103.496
0.002,203.980
44.002,1.415	0.008,12.272
0.027,137.302
310.069,7.982	0.130,278.558	4.441,278.558
0.006,35.088
116.317,20.519	0.022,456.599
5.325,3.629	442.290,3.629	0.076,195.864
0.014,154.829
101.976,10.559	0.031,142.264
0.014,20.413
255.831,2.130	0.177,105.021
109.071,1.716	0.067,141.030
470.471,1.305	0.980,87.384
3.306,0.189	97.619,0.189
617.392,4.297	0.764,312.702
98.477,1.242	0.068,73.535
0.122,175.770
63.046,0.333	0.010,23.475
0.021,400.989
2.816,13.077	91.642,0.300
0.342,380.954	31.853,6.783
40.189,1.845	0.345,87.963
28.209,0.766	0.016,74.566
69.504,1.506	0.037,107.898
71.557,3.478	0.148,110.502
0.065,15.314	4.533,0.213
1.420,42.906	94.621,2.345
342.957,3.677	0.424,107.429
1.751,0.626	97.918,0.626	0.070,60.114
0.201,726.746	11.369,78.542
0.002,327.308
0.099,26.587
0.231,386.009	6.748,386.009
62.636,1.265	0.010,52.088
40.474,0.826	0.048,72.901
56.978,7.307	0.056,105.120
85.247,2.317	0.710,92.889
0.007,124.221
3.098,0.357	61.801,0.357
179.336,3.595	0.050,200.635	3.624,200.635
0.561,219.228	40.244,10.128
13.808,6.231	0.002,117.000
25.173,5.562	0.052,397.190
0.287,14.804	2.181,14.804
83.672,5.142	0.156,512.562
99.033,5.588	0.023,259.868
1.304,2.174	45.339,0.038
775.446,0.718	0.633,60.289
245.170,0.128	1.242,9.089
0.105,323.198	6.866,127.790
519.661,7.433	0.120,113.995
9.459,1.297	184.322,1.297
64.978,2.126	0.033,70.206
0.012,100.413
160.264,4.183	0.087,146.264
191.164,0.561
88.132,30.467	0.047,327.013
54.814,2.128	0.017,85.785	1.447,85.785
221.936,0.564	0.058,41.302
14.892,0.426	0.013,32.439
43.045,2.420	0.087,68.987
1.342,8.333	102.301,0.175
74.788,15.629	0.883,284.003
317.051,2.428	0.315,35.314
68.413,1.433	0.108,66.150
69.985,0.630	0.071,35.441
73.519,2.984	0.015,110.027
165.395,0.212	0.382,10.543
117.686,1.964	0.062,84.816
94.902,23.030	1.502,544.804
0.005,93.961
86.259,8.025	0.010,254.815
0.882,0.455	49.908,0.455	0.030,26.536
148.531,3.128	0.018,102.136
2.752,0.547	58.450,0.547
332.450,0.415
158.872,3.258
94.886,3.326	0.017,187.097
1.123,26.911	30.431,0.388
0.120,142.696	7.189,17.408
73.731,2.300	0.013,112.454
0.002,93.653
133.345,0.735	0.171,37.447	4.301,37.447
0.010,149.928
92.703,1.251	0.087,82.043
0.001,159.490
241.843,3.269	0.338,202.460
10.574,7.124	0.053,127.853
148.513,0.899	0.017,44.099
1.153,42.124	9.285,39.024
90.589,6.678	0.267,238.049
81.219,36.838	0.021,113.968
135.107,4.983	0.083,411.616
195.585,3.470	0.026,174.631
54.790,8.548	0.023,137.592
230.358,1.295	1.026,86.763
29.702,2.195	0.005,126.199
140.104,3.586	0.069,183.112	2.154,183.112
177.387,1.203	0.112,75.408	4.319,75.408
68.117,5.919	0.010,321.907
286.349,10.252	0.213,458.056
95.413,0.998	0.015,57.401
21.516,6.191	0.021,143.244
0.001,72.758
0.022,158.947
372.185,2.527	0.179,34.870
79.183,1.140	0.015,24.903
130.979,7.977	1.093,124.949
13.310,5.666	0.002,309.181
118.705,4.901	0.029,154.322
32.372,0.165	0.016,9.378
0.941,10.992	91.392,0.867
0.480,0.679	46.180,0.679	0.120,42.316
51.650,0.275
0.007,89.404
39.984,0.880	0.326,86.450
92.531,2.615	0.659,94.532
1.833,3.595	155.991,0.052
6.880,2.193	261.888,2.193	0.078,106.478
0.012,128.919	1.096,128.919
245.185,0.100
0.116,128.825	10.934,5.375
1.471,20.778	122.560,18.289
119.906,0.585	0.044,43.115
109.006,0.897	2.013,26.633
151.495,2.397	0.183,76.467
137.532,1.502	0.119,76.018
66.852,0.786	0.014,15.277
18.255,2.054	0.067,162.400
647.556,0.075
0.693,17.546	50.420,0.602
155.480,7.399	0.135,327.243
4.353,8.262	96.207,0.112
46.347,1.038	0.013,100.627
58.725,1.264	0.053,42.941	1.904,42.941
140.389,9.627	0.022,72.786	2.172,72.786
14.463,0.375	0.006,33.238
279.014,0.632	0.076,57.427
1.057,2.120	54.933,0.065
173.795,2.057	0.083,111.549
3.217,9.441	150.948,9.441	0.072,97.621
32.328,8.006	0.032,85.263
164.651,4.344	0.232,286.006
65.891,1.540	0.027,94.464
277.573,0.726	0.049,52.484
105.321,1.747	0.268,73.566
132.456,0.873	0.031,68.315
0.063,468.447
5.238,8.281	194.876,0.190
0.015,28.736
0.013,259.743
89.750,3.555	0.037,78.047
85.429,1.187	0.009,74.181
0.921,7.190	57.698,0.138
206.338,0.363	0.105,31.702	2.151,31.702
1.076,22.259	100.831,0.273
1.097,1.623	57.146,1.623	0.031,73.608
57.320,23.619	0.017,581.665
54.536,0.407	0.018,39.197	1.006,39.197
98.212,0.517	2.641,40.395
3.542,15.127	345.213,0.168
0.527,4.957	51.448,0.063
41.797,3.739	0.020,340.789
105.871,0.164
4.957,8.581	281.146,0.106
168.785,2.570	0.174,190.452
78.157,8.307	0.066,505.040
71.643,0.826	0.092,52.993	2.077,52.993
114.638,2.289
5.260,0.298	493.520,0.298	0.112,29.324
247.013,9.478	0.391,557.507
0.365,18.470	30.199,0.231
185.815,3.652	0.091,108.851	6.012,108.851
582.004,4.137	0.369,240.625
42.381,1.824	0.050,179.484
82.624,4.277	0.089,133.714
17.141,3.062	0.006,188.985
97.494,4.838	0.013,342.761
43.533,1.582	0.062,114.510
384.779,1.604	0.053,89.927
88.698,0.567	0.035,41.941
34.515,1.178	0.005,74.078
266.572,10.446	0.053,390.842	3.756,390.842
607.378,1.234	0.251,57.440
211.273,4.423	0.508,48.360
0.003,364.243
2.641,3.520	260.480,3.520	0.051,202.376
71.362,5.212	0.020,92.180
27.280,6.534	0.004,126.730
28.095,2.428	0.012,151.537
308.106,1.438	0.236,82.101
6.967,1.143	189.060,1.143	0.115,81.282
204.655,0.818	0.106,81.700
62.198,1.256	0.547,68.382	4.224,68.382
114.232,2.402	0.048,124.006
1.191,1.541	97.248,1.541	0.013,152.116
206.561,6.592	0.056,88.904
101.110,0.333
0.743,25.546	26.324,0.828
56.515,1.793	0.077,112.673
65.928,0.407	0.018,26.271	1.506,26.271
110.946,1.159	0.011,67.424
31.775,0.332	0.143,26.905
49.114,2.437	0.010,121.009
94.415,0.263	0.099,24.856	1.372,24.856
0.002,89.277
2.482,1.698	159.884,1.698	0.107,97.215
38.782,1.397	0.016,51.270
200.264,2.222	0.051,60.144
0.237,474.368	9.335,39.747
4.026,1.751	329.408,0.019
219.864,2.075	0.041,155.431
1.051,1.680	75.489,0.118
0.017,104.680
27.660,3.223	0.021,59.326
90.779,8.256	0.028,176.826
32.391,9.274	0.023,254.019
86.658,0.549	0.018,20.840
10.403,5.680	0.002,94.744
73.703,5.267	0.074,149.741
1.848,16.387	100.804,16.387	0.038,50.599
3.189,4.498	19.501,4.498	0.076,416.264
268.103,4.810	0.086,466.740
242.351,3.157	0.557,119.949
2.631,1.907	95.115,1.907	0.034,186.312
127.692,3.069	0.106,132.141
0.013,687.722
56.825,1.207	0.245,115.981
5.212,0.713	174.318,0.713	0.058,44.301
187.728,3.469	0.324,181.775
104.138,5.649	0.021,90.008
38.933,1.205	0.012,42.038
812.474,1.816	0.838,105.659
145.509,3.291
106.733,1.297	0.049,94.009
92.646,1.413	0.071,40.792
0.130,139.858	10.746,67.700
17.912,1.553	0.003,98.486
5.584,3.156	251.015,3.156	0.068,78.500
50.599,1.721	0.015,135.710
1.126,9.045	100.291,0.102
114.721,1.375	0.024,59.338
185.257,4.795	0.035,135.807	2.212,135.807
122.887,3.225	0.078,90.778	6.092,90.778
0.146,328.643	8.014,328.643
49.873,9.541	0.468,279.432
16.819,1.959	0.019,158.423
94.898,5.652	0.158,188.377	5.244,188.377
0.072,122.799
3.544,1.372	201.316,1.372	0.057,52.013
68.566,2.762	0.035,163.115
264.695,8.740
97.454,1.686	0.020,62.418
0.075,135.655
101.674,1.945	0.155,124.948
0.082,102.528	3.019,4.454
147.918,0.307
72.985,3.790	0.898,176.748
100.696,9.858	0.676,375.798
158.423,1.767	0.121,90.241
184.766,1.367	0.137,118.472
0.713,7.021	66.042,0.095
50.371,4.351	0.007,372.934
73.928,4.260	0.022,184.098
97.737,2.960	0.060,123.190
100.101,1.922	0.058,189.165
0.083,350.501
1.913,14.468	104.697,0.193
127.545,2.582	0.017,124.678	1.558,124.678
104.785,1.390	0.853,125.606
0.046,189.017	3.481,189.017
6.482,2.057	0.004,191.700
165.899,3.879	0.917,232.363	6.563,232.363
195.255,0.131
282.254,1.147
0.021,85.623
33.741,1.064	0.010,103.438
16.925,1.794	0.123,89.489
84.080,4.922	0.032,155.817
30.067,1.726	0.004,88.352
238.320,2.188	0.057,109.049
115.158,6.047	0.453,102.380
82.522,3.796	0.013,58.039
0.007,113.769
462.502,0.791	0.338,65.334
0.049,284.233
84.950,2.632	0.016,72.882	1.448,72.882
1.567,1.363	82.895,1.363	0.027,106.015
34.399,1.069	0.052,68.419
594.981,2.551	0.643,202.933
155.798,2.862
0.011,197.435
603.271,0.016
48.877,1.316	0.026,88.350	2.135,88.350
23.901,4.884	0.004,389.118
2.194,1.941	57.644,1.941	0.037,34.849
30.824,1.657	0.044,77.504
77.404,1.008	0.021,82.357
330.370,2.354	0.055,121.355	4.619,121.355
111.061,2.415	0.056,175.130
62.976,0.197	0.019,11.815
145.166,11.109	0.520,53.466
160.564,1.219	0.048,37.581	3.758,37.581
118.311,5.722	0.021,254.333
79.651,0.493	0.016,28.964
52.954,0.646	0.006,63.412
59.871,1.146	0.040,104.243	0.953,104.243
1.250,11.762	119.468,0.157
1.834,0.214	106.018,0.214
0.007,74.543
53.661,3.705	0.018,311.318
97.456,2.539	0.014,46.293
77.858,16.773	0.559,78.591
64.702,9.176	0.172,464.192
1.865,1.662	129.558,1.662	0.033,114.909
277.239,2.599	0.233,55.815
119.986,1.623	0.209,145.735
84.759,2.216	0.073,99.931
212.942,3.321	0.170,57.263
48.746,2.464	0.032,209.239
4.337,0.474	95.549,0.474	0.152,46.857
22.428,1.673	0.020,102.654
106.480,0.951	0.288,57.980
43.820,7.039	0.005,222.452	0.444,222.452
39.926,0.797	0.005,70.609
125.905,1.076	0.139,79.342
111.735,1.180	0.035,117.184	2.509,117.184
139.721,0.967	0.474,92.684
62.165,6.661	0.013,293.801
113.743,3.395	0.041,222.495
156.164,2.200	0.305,121.721
0.911,19.746	29.028,0.488
110.228,5.229	0.022,497.622
1.407,30.932	57.779,0.547
177.227,2.235	0.059,178.852	3.384,178.852
507.732,1.112	0.933,61.106
381.187,0.238
2.514,3.154	107.039,3.154	0.091,149.000
14.480,0.308	0.008,28.231
11.688,0.941	0.016,10.443
42.405,0.897	0.009,47.294
0.036,410.670	2.686,410.670
111.741,2.501	0.020,229.154
429.542,2.586	0.518,165.470
203.487,24.941	0.149,406.582
11.932,6.137	0.010,123.130
0.007,148.320
1.637,4.774	35.809,4.774	0.033,219.063
51.867,0.930	0.197,67.304
159.439,0.695	0.098,24.496	3.719,24.496
0.002,100.506
0.158,409.656
112.516,0.321	0.121,28.724	5.432,28.724
20.990,0.185	0.032,18.094
183.665,0.743	0.045,54.352
44.467,2.030	0.053,45.257
1.984,34.486	166.198,0.400
3.077,3.531	241.076,3.531	0.196,134.367
77.746,1.208	0.011,24.594
45.552,1.377	0.042,58.595
1.811,0.690	164.237,0.690	0.112,48.295
180.073,2.430	0.102,216.476	5.312,216.476
7.022,0.866	0.002,51.799
249.472,9.754
155.446,0.835	0.061,40.930
158.202,1.961	0.196,168.119
117.113,2.030	0.015,185.669
20.415,1.280	0.018,110.801
175.599,1.047	0.127,82.801
0.003,90.775
0.611,102.232	6.184,9.025
44.091,17.906	0.036,520.390
202.243,1.229	0.057,104.788	3.501,104.788
199.576,1.439	0.191,75.374
0.012,31.210
197.043,0.569	0.071,55.206
23.451,4.605	0.004,178.951
42.512,0.394	0.465,37.860
100.038,0.667	0.013,66.620
0.006,54.315
271.713,0.819	0.429,56.934
0.009,162.324
68.319,5.283	0.067,117.456
115.666,1.887	0.042,160.605
5.570,3.048	61.391,3.048	0.095,232.551
61.916,6.073	0.025,247.953
2.096,110.573	59.528,1.422
66.590,1.934	0.035,98.012
0.008,140.434
24.987,1.100	0.033,52.188
145.796,0.191
14.573,3.209	0.006,175.023
19.922,4.236	0.006,383.770
22.655,1.458	0.013,108.040
319.071,0.383
33.002,0.054
0.169,88.317	7.904,2.917
34.524,1.338	0.009,75.188
0.033,526.865
118.722,14.022
106.736,1.136	0.029,107.435
104.501,3.174	0.074,34.525
191.697,5.321	0.105,227.313
20.503,0.629	0.003,40.103
4.090,3.765	120.841,3.765	0.044,305.813
0.046,578.780
311.194,4.529	0.068,116.445
413.600,6.546	0.397,83.568
0.571,32.516	10.719,0.521
110.594,0.708	0.034,47.706
97.066,23.244	0.043,107.864
22.415,3.144	0.004,124.641
9.503,0.185	114.137,0.185
43.513,1.124	0.019,100.117
128.429,1.806	0.044,111.537
302.096,3.869	0.067,228.714
179.993,0.269
18.174,1.015	0.012,25.376
141.487,3.229	0.046,224.135
11.787,5.787	0.205,70.871
237.070,0.998	0.036,87.138
76.940,2.635	0.380,259.780
4.192,6.858	249.530,0.107
36.746,1.316
136.692,1.957	0.018,98.855
0.011,320.438
161.465,0.644	0.044,57.995
130.867,1.726	0.043,122.049
505.504,0.163
1.358,23.136	121.786,0.370
114.510,0.801	0.148,40.127	6.363,40.127
1.482,1.183	133.944,1.183	0.018,66.676
126.370,5.264	0.048,218.219
16.947,1.094	0.009,108.799
3.322,12.449	20.440,12.449	0.034,102.334
2.224,1.528	80.886,1.528	0.755,138.241
103.543,0.211	0.076,19.077
0.004,84.920
102.302,2.302	0.081,86.989
160.369,1.316	0.047,110.755	3.985,110.755
251.172,0.574	0.049,49.582
920.457,3.678
0.039,111.216
422.307,1.951	0.420,54.771
1.023,2.692	60.308,2.692	0.019,239.727
276.088,1.014	1.018,50.047
78.313,1.872	0.029,81.475	2.432,81.475
0.002,118.757
78.731,2.313	0.122,223.479	7.300,223.479
208.693,1.524	0.038,147.754
107.120,3.162	0.022,180.076
40.529,2.749	0.008,73.790
27.784,25.847	0.004,299.775
742.994,3.300
0.206,4.138	18.619,0.097
0.536,9.680	33.734,0.345
18.187,10.752	0.002,878.389
20.283,2.648	0.064,118.063
38.043,1.520	0.016,138.973
1.548,1.037	40.004,1.037	0.026,66.911
181.961,0.377
0.031,238.781
6.815,1.684	203.474,1.684	0.082,156.551
199.143,1.409	0.256,63.686	2.527,63.686
7.514,2.129	113.103,2.129	0.295,28.502
234.346,2.361	0.292,182.672
49.178,2.015	0.047,128.613
0.014,98.921
0.177,22.000	17.562,0.474
2.320,10.034	87.181,10.034	0.142,263.632
56.593,0.696	0.026,60.838
80.796,6.535	0.026,115.514
1.833,3.015	36.400,3.015
240.453,5.613	0.058,373.307
0.028,119.676	2.186,119.676
0.003,58.280
448.308,2.598	1.401,141.784	5.125,141.784
3.255,3.061	77.474,1.861
1.609,15.815	99.655,3.697
21.410,1.161	0.006,101.854
159.645,2.080	0.782,115.411	5.752,115.411
150.875,1.342	0.022,41.146
220.957,5.019	0.288,117.352
259.918,24.677	0.209,201.427
0.112,163.623
51.575,11.599	0.189,229.027
0.001,177.617
0.022,79.278
78.187,2.142	0.022,46.476
47.842,2.169	0.007,131.329
0.008,204.828
0.034,445.254
1.801,20.493	52.877,1.905
30.730,2.636	0.011,111.409
12.780,1.960	0.002,122.768
65.985,0.880	0.035,70.076
12.249,4.848	0.009,89.350
208.638,0.507
0.251,191.496	8.442,15.126
0.078,740.844	1.478,8.784
34.265,0.607	0.010,37.649
0.096,154.338	9.180,52.255
2.491,15.262	72.447,1.126
141.868,1.343	0.039,90.043	2.043,90.043
101.212,4.069	0.188,196.706
117.444,7.131	0.018,84.534
1.882,6.764	115.475,0.179
115.631,4.228	0.022,209.017
89.463,9.900	0.148,126.303
7.781,1.500	10.442,1.500	0.088,29.209
234.681,2.881	0.162,137.325
16.038,2.294	0.003,76.986
0.002,104.775
2.153,9.076	100.142,9.076	0.023,563.055
1.740,0.241	59.737,0.241
76.244,11.494	0.027,82.770
0.940,5.029	41.484,0.333
121.279,1.336	0.024,67.843
56.454,5.096	0.024,336.440
44.689,3.277	0.044,215.020
147.762,1.823	0.146,96.865
184.127,0.336
2.207,4.599	163.596,0.061
0.112,83.910
0.101,214.577
114.360,1.249	0.026,87.551
49.040,2.006	0.013,182.640
0.001,48.484
94.403,1.285	0.532,87.654
0.039,164.681
92.796,6.087	0.198,506.056
43.635,2.029	0.102,85.470	2.624,85.470
94.184,0.232	0.023,23.005
131.887,5.740	0.059,176.720	1.599,176.720
58.609,4.490	0.015,417.982
74.722,1.152	0.036,104.487
13.130,4.397	0.026,94.181
109.394,0.470
0.052,555.944
289.213,1.256	0.063,105.255
130.967,3.314	0.072,60.302
69.636,1.557	0.008,95.233
85.656,1.584	1.655,94.570
194.468,2.309	0.080,165.625
67.334,0.661	0.157,62.047
0.427,420.624
22.522,2.484	0.008,110.086
13.059,5.042	0.018,105.184
81.004,1.737	0.101,135.617
10.465,3.288	0.002,262.684
55.568,3.262	0.026,219.935
2.988,1.850	201.886,1.850	0.084,15.269
86.542,4.311	0.038,70.823
25.257,15.248	2.021,308.888
2.586,4.659	55.423,4.659	0.054,298.947
21.523,0.407	0.007,32.482
216.288,3.522	0.042,148.696	2.640,148.696
199.952,0.452	0.143,26.317
20.416,6.621	0.002,580.371
70.875,1.528	0.765,133.225
56.513,1.776	0.115,80.381
17.607,3.829	0.002,380.468
140.395,2.193	0.476,73.584
129.070,0.392	0.133,29.938
38.496,1.780	0.015,50.834
14.201,0.511	0.006,42.833
83.525,2.340	0.081,84.473
77.564,1.188	0.009,74.342
89.568,1.290
238.435,1.558	0.132,130.830	4.265,130.830
55.957,3.166	0.015,138.721
85.809,1.216	0.049,108.010
77.705,1.611	0.080,155.593
96.846,3.088	0.040,122.391
0.000,76.863
107.675,0.865	0.118,69.608
47.234,4.516	0.007,337.411
74.786,6.236	0.048,516.584	4.839,516.584
24.704,0.391	0.013,28.772
7.926,1.667	679.389,1.667	0.173,96.748
181.589,1.890
125.017,4.723	0.013,102.877
56.080,0.586	0.021,30.332
98.113,2.588	0.027,154.716	2.499,154.716
1.965,12.983	40.346,12.983	0.026,385.059
554.364,0.721	0.303,65.910
117.889,5.056	0.012,458.433
285.304,0.896	0.680,51.017	5.241,51.017
3.532,7.460	146.863,7.460	0.053,103.623
4.145,36.050	234.483,0.825
61.119,6.403	0.009,496.431
0.023,392.986
3.618,0.536	56.825,0.536
24.936,1.453	0.004,69.998
7.790,1.852	0.027,106.830
0.012,315.051
1.210,50.785
172.061,2.527	0.289,211.767
81.961,1.587	0.046,140.734
43.860,3.850	0.013,258.145
42.690,2.957	0.008,166.813
56.533,4.499	0.012,116.021
122.479,1.106	1.697,66.904
121.094,0.431	0.033,37.544
0.552,0.499	32.968,0.499
1.351,23.577	60.179,0.460
32.815,5.523	0.005,427.802
37.936,2.288	0.016,77.981
9.250,1.977	0.007,68.214
38.324,1.172	0.024,113.693
65.565,1.289	0.026,78.245
47.979,0.223	0.011,17.067
0.168,47.477	11.663,0.782
91.785,0.081
18.081,3.659	0.003,261.364
234.933,7.273	0.072,665.924	4.311,665.924
32.451,2.465	0.012,213.738
67.591,0.297
1.467,1.727	132.887,1.727	0.015,123.773
99.936,7.101	0.016,161.148	1.037,161.148
198.700,2.292	0.051,126.968
154.662,0.944	0.093,94.006
1.756,8.907	151.806,8.907	0.029,157.090
6.752,0.872	556.559,0.872	0.075,42.508
21.614,5.204	0.043,120.034
4.090,6.820	148.167,6.820	0.971,651.470
47.819,1.063	0.171,85.224
97.087,1.690	0.011,132.058
65.965,2.121	0.017,97.071
64.607,1.341	0.020,82.903
0.051,175.128
222.995,10.518	1.528,100.869	7.502,100.869
281.213,1.500	0.084,102.871	5.856,102.871
6.090,0.662	0.007,40.409
0.000,16.981
160.975,1.859	0.042,95.650
1.976,1.530	30.520,1.530	0.040,100.422
41.523,2.158	0.009,98.799
149.052,0.132	0.093,9.025	2.360,9.025
4.718,0.563	62.101,0.563	0.073,51.877
52.770,1.845	0.047,119.795	3.216,119.795
3.150,2.376	54.111,2.376	0.049,147.954
23.125,14.064	0.007,196.306	0.392,196.306
82.669,4.870	0.013,225.821
74.049,19.009
0.188,113.802	8.010,6.959
451.872,3.218	0.104,304.245	4.820,304.245
56.063,0.121	0.087,10.240
0.029,143.760
144.430,0.897	0.025,82.672
2.870,11.540	39.832,1.145
34.229,6.167	0.019,125.865
143.458,2.064	0.049,184.178	1.856,184.178
178.323,2.810	0.033,162.472
0.318,22.981	30.883,0.313
211.919,4.112	0.049,354.918
78.665,1.208	0.015,74.097
77.656,17.265	0.056,229.035
0.003,252.647
6.760,4.257	446.875,4.257	0.182,55.601
656.852,3.218	0.181,155.589
84.001,2.179	0.015,134.487
49.565,4.059	0.096,163.467
94.225,1.721	0.015,123.432
92.303,4.972	0.390,216.533
134.512,2.265	0.204,148.464	7.221,148.464
126.197,0.673	0.159,31.143
5.080,0.862	441.149,0.862	0.085,77.554
134.467,2.074	0.072,157.142	2.559,157.142
60.910,1.076	0.019,82.023
117.872,8.716	0.467,75.400
1.722,0.422	62.866,0.422
0.134,21.113
442.818,0.994	0.142,57.489
0.027,373.921
71.563,2.475	0.049,146.960
0.070,203.481
94.542,0.254
0.002,50.608
0.002,136.588
65.555,5.605
0.006,153.702
0.043,131.608
140.852,0.945	0.061,86.701
67.963,1.352	0.023,134.750
304.842,5.561	0.151,102.352
0.772,10.831	41.625,9.671
16.613,3.550	0.073,108.738
0.611,17.718	24.477,0.575
0.238,263.227	15.752,13.546
108.591,1.467	0.042,47.561
73.140,0.588	0.011,57.252
2.615,637.107
45.126,6.098	0.018,149.317
62.110,1.646	0.022,155.591
12.313,1.472	0.024,85.577
29.318,0.696	0.010,46.862
0.803,15.146	27.089,0.731
81.935,3.023	0.044,112.245
0.142,652.883	10.760,37.212
12.358,3.691	0.003,89.322
284.952,0.276
230.630,1.001	0.037,82.063
55.345,5.407	0.008,114.718
0.816,7.489	66.604,0.119
93.968,4.941	0.571,335.811
151.123,8.584	0.956,56.483
0.233,2.420	21.141,0.063
69.225,3.176	0.019,45.996
96.784,1.032	0.069,63.044
1.822,15.146	27.089,0.529
183.365,0.994	0.476,82.249
0.002,93.682
45.751,9.847	0.030,483.343
133.566,2.312	0.144,47.809	8.806,47.809
15.222,2.345	0.008,96.557
107.728,1.462	0.228,100.400	1.863,100.400
17.355,4.378	0.023,203.688
172.892,1.509	0.236,109.359
8.075,5.844	410.453,5.844	0.145,53.992
109.718,1.475	0.026,59.359
3.579,4.184	116.062,4.184	0.069,304.592
96.882,4.523	0.051,230.117
8.092,2.535	0.004,63.214
128.725,1.813	0.998,54.361
2.100,0.693	96.717,0.693	0.070,67.810
103.860,9.492	0.037,39.738
15.504,1.429	0.018,75.197
80.327,1.327	0.275,86.981	8.591,86.981
303.865,0.319
6.294,1.297	72.124,1.297	0.229,113.274
46.884,10.003	0.035,85.053
4.419,13.575	101.852,13.575	0.073,336.835
87.941,6.148	0.051,183.914
21.408,0.816	0.009,35.731
61.795,3.098	0.406,142.179
335.764,0.664	0.041,28.378
207.343,0.820	0.036,70.167
52.722,1.452	0.024,86.051
82.653,1.047	0.130,35.132
0.006,274.623
0.022,254.984
2.312,1.825	32.129,1.825	0.128,91.634
196.739,10.458	0.070,386.769
188.023,2.098	0.071,164.652
70.281,4.803	0.043,193.525
281.766,1.099	0.048,42.091
207.796,0.604	0.355,60.376	2.400,60.376
66.346,6.755	0.770,207.339	4.811,207.339
239.775,0.464	0.824,38.195
180.792,2.030	0.118,62.493
324.741,1.816	0.093,107.419	4.297,107.419
215.411,3.240	0.121,145.225
1.035,4.758	68.082,4.758	0.013,154.084
0.039,149.130
0.349,20.343	31.405,1.270
283.866,0.188
1.277,3.458	115.715,3.458	0.026,318.740
531.490,3.019	0.121,236.112
